iter	Passed	Remaining
424	397	537
425	397	535
426	398	534
427	399	533
428	400	532
429	401	531
430	401	530
431	402	528
432	402	527
433	403	526
434	403	524
435	404	523
436	404	521
437	405	520
438	405	518
439	406	517
440	406	515
441	407	514
442	407	512
443	408	511
444	408	509
445	409	508
446	409	506
447	410	505
448	410	504
449	411	502
450	411	501
451	412	499
452	412	498
453	413	496
454	413	495
455	414	494
456	415	493
457	415	492
458	416	490
459	417	489
460	417	488
461	418	487
462	419	486
463	419	484
464	420	483
465	420	482
466	421	480
467	421	479
468	422	478
469	422	476
470	423	475
471	423	474
472	424	472
473	424	471
474	425	470
475	425	468
476	426	467
477	426	466
478	427	464
479	428	463
480	428	462
481	429	461
482	430	460
483	430	459
484	431	458
485	432	457
486	432	455
487	433	454
488	433	453
489	434	452
490	435	450
491	435	449
492	436	448
493	436	447
494	437	445
495	437	444
496	437	443
497	438	441
498	438	440
499	439	439
500	439	438
501	440	436
502	440	435
503	441	434
504	441	433
505	442	431
506	442	430
507	443	429
508	444	428
509	445	427
510	445	426
511	446	425
512	447	424
513	447	423
514	448	421
515	448	420
516	448	419
517	449	418
518	449	417
519	450	415
520	450	414
521	451	413
522	451	412
523	452	411
524	452	409
525	453	408
526	453	407
527	454	406
528	454	405
529	455	403
530	455	402
531	456	401
532	456	400
533	457	399
534	457	398
535	458	396
536	459	395
537	459	394
538	460	393
539	461	392
540	461	391
541	462	390
542	462	389
543	463	388
544	463	387
545	464	385
546	464	384
547	465	383
548	465	382
549	466	381
550	466	380
551	467	379
552	467	377
553	468	376
554	468	375
555	468	374
556	469	373
557	470	372
558	470	371
559	471	370
560	471	369
561	472	367
562	472	366
563	473	365
564	473	364
565	474	363
566	475	362
567	475	361
568	476	360
569	476	359
570	477	358
571	477	357
572	478	356
573	478	355
574	479	354
575	479	353
576	480	352
577	480	350
578	481	349
579	481	348
580	482	347
581	482	346
582	483	345
583	483	344
584	484	343
585	484	342
586	485	341
587	485	340
588	486	339
589	486	338
590	487	337
591	487	335
592	488	335
593	488	334
594	489	333
595	490	332
596	490	331
597	491	330
598	491	329
599	492	328
600	492	327
601	493	326
602	494	325
603	494	324
604	495	323
605	495	322
606	496	321
607	496	320
608	497	319
609	497	318
610	498	317
611	498	316
612	499	315
613	499	314
614	500	313
615	500	312
616	501	311
617	501	310
618	502	309
619	502	308
620	503	307
621	504	306
622	504	305
623	505	304
624	505	303
625	506	302
626	507	301
627	507	300
628	508	299
629	508	298
630	509	297
631	509	296
632	510	295
633	511	295
634	511	294
635	511	293
636	512	292
637	512	291
638	513	290
639	513	289
640	514	288
641	514	287
642	515	286
643	515	285
644	516	284
645	516	283
646	517	282
647	517	281
648	518	280
649	519	279
650	519	278
651	520	277
652	521	277
653	521	276
654	522	275
655	522	274
656	523	273
657	523	272
658	524	271
659	524	270
660	525	269
661	525	268
662	526	267
663	526	266
664	527	265
665	527	264
666	528	263
667	528	262
668	529	261
669	529	260
670	530	260
671	530	259
672	531	258
673	531	257
674	532	256
675	532	255
676	533	254
677	534	253
678	534	252
679	535	252
680	536	251
681	537	250
682	538	249
683	538	248
684	539	247
685	539	247
686	540	246
687	540	245
688	541	244
689	542	243
690	542	242
691	543	241
692	543	240
693	544	240
694	545	239
695	545	238
696	546	237
697	546	236
698	547	235
699	548	234
700	548	234
701	549	233
702	550	232
703	551	231
704	551	230
705	552	229
706	552	229
707	553	228
708	554	227
709	554	226
710	555	225
711	555	224
712	556	223
713	557	223
714	557	222
715	558	221
716	558	220
717	559	219
718	560	218
719	560	218
720	561	217
721	561	216
722	562	215
723	563	214
724	564	213
725	565	213
726	565	212
727	566	211
728	566	210
729	567	209
730	568	209
731	568	208
732	569	207
733	569	206
734	570	205
735	570	204
736	571	203
737	571	202
738	572	202
739	572	201
740	573	200
741	573	199
742	573	198
743	574	197
744	574	196
745	575	195
746	575	195
747	576	194
748	576	193
749	577	192
750	578	191
751	578	190
752	579	190
753	580	189
754	580	188
755	581	187
756	581	186
757	582	185
758	582	185
759	583	184
760	584	183
761	584	182
762	584	181
763	585	180
764	585	180
765	586	179
766	586	178
767	588	177
768	588	176
769	588	175
770	589	175
771	589	174
772	590	173
773	590	172
774	591	171
775	592	170
776	592	170
777	593	169
778	594	168
779	594	167
780	595	166
781	595	166
782	596	165
783	596	164
784	597	163
785	597	162
786	598	161
787	598	161
788	599	160
789	599	159
790	600	158
791	600	157
792	601	156
793	601	156
794	602	155
795	602	154
796	603	153
797	603	152
798	604	151
799	604	151
800	605	150
801	605	149
802	606	148
803	606	147
804	607	147
805	607	146
806	608	145
807	609	144
808	609	143
809	610	143
810	611	142
811	611	141
812	611	140
813	612	139
814	612	139
815	613	138
816	614	137
817	614	136
818	614	135
819	615	135
820	615	134
821	616	133
822	616	132
823	617	131
824	617	131
825	618	130
826	618	129
827	619	128
828	619	127
829	620	127
830	620	126
831	621	125
832	622	124
833	623	124
834	623	123
835	624	122
836	624	121
837	625	120
838	625	120
839	626	119
840	626	118
841	627	117
842	627	116
843	628	116
844	628	115
845	629	114
846	629	113
847	630	112
848	630	112
849	631	111
850	631	110
851	632	109
852	632	109
853	633	108
854	633	107
855	634	106
856	634	105
857	635	105
858	635	104
859	636	103
860	637	102
861	637	102
862	638	101
863	639	100
864	639	99
865	640	99
866	640	98
867	641	97
868	641	96
869	642	95
870	642	95
871	642	94
872	643	93
873	643	92
874	644	92
875	645	91
876	645	90
877	646	89
878	646	89
879	647	88
880	647	87
881	648	86
882	648	85
883	649	85
884	649	84
885	650	83
886	651	82
887	651	82
888	652	81
889	653	80
890	653	79
891	654	79
892	654	78
893	655	77
894	655	76
895	656	76
896	656	75
897	657	74
898	657	73
899	658	73
900	658	72
901	659	71
902	659	70
903	660	70
904	660	69
905	661	68
906	661	67
907	662	67
908	662	66
909	663	65
910	663	64
911	664	64
912	664	63
913	665	62
914	666	61
915	667	61
916	668	60
917	669	59
918	669	59
919	670	58
920	670	57
921	671	56
922	671	56
923	672	55
924	672	54
925	673	53
926	673	53
927	674	52
928	674	51
929	675	50
930	675	50
931	676	49
932	676	48
933	677	47
934	677	47
935	678	46
936	678	45
937	679	44
938	679	44
939	680	43
940	681	42
941	681	41
942	682	41
943	683	40
944	683	39
945	684	39
946	684	38
947	685	37
948	685	36
949	686	36
950	686	35
951	687	34
952	687	33
953	688	33
954	688	32
955	689	31
956	689	30
957	690	30
958	690	29
959	691	28
960	691	28
961	692	27
962	692	26
963	693	25
964	694	25
965	694	24
966	695	23
967	695	23
968	696	22
969	697	21
970	697	20
971	698	20
972	699	19
973	699	18
974	700	17
975	700	17
976	701	16
977	701	15
978	702	15
979	702	14
980	703	13
981	703	12
982	704	12
983	704	11
984	705	10
985	705	10
986	706	9
987	706	8
988	707	7
989	707	7
990	708	6
991	708	5
992	709	4
993	709	4
994	710	3
995	710	2
996	711	2
997	712	1
998	712	0
999	713	0
