iter	Passed	Remaining
626	671	399
627	671	397
628	672	396
629	673	395
630	674	394
631	674	392
632	675	391
633	676	390
634	677	389
635	677	387
636	678	386
637	679	385
638	680	384
639	680	383
640	681	381
641	682	380
642	683	379
643	684	378
644	684	377
645	685	375
646	686	374
647	687	373
648	688	372
649	688	370
650	689	369
651	690	368
652	691	367
653	691	366
654	692	365
655	693	363
656	694	362
657	695	361
658	696	360
659	697	359
660	697	357
661	698	356
662	699	355
663	700	354
664	701	353
665	701	352
666	702	350
667	703	349
668	704	348
669	704	347
670	705	346
671	706	344
672	707	343
673	708	342
674	708	341
675	709	340
676	710	338
677	711	337
678	712	336
679	712	335
680	713	334
681	714	333
682	715	331
683	716	330
684	716	329
685	717	328
686	718	327
687	719	326
688	719	324
689	720	323
690	721	322
691	722	321
692	722	320
693	723	319
694	724	317
695	725	316
696	725	315
697	726	314
698	727	313
699	728	312
700	729	310
701	729	309
702	730	308
703	731	307
704	732	306
705	732	305
706	733	304
707	734	302
708	735	301
709	736	300
710	736	299
711	737	298
712	738	297
713	738	295
714	739	294
715	740	293
716	741	292
717	741	291
718	742	290
719	743	289
720	744	288
721	745	287
722	746	286
723	747	284
724	748	283
725	748	282
726	749	281
727	750	280
728	751	279
729	751	278
730	752	276
731	753	275
732	754	274
733	755	273
734	755	272
735	756	271
736	757	270
737	758	269
738	759	268
739	759	266
740	760	265
741	761	264
742	762	263
743	762	262
744	763	261
745	764	260
746	765	259
747	765	258
748	766	256
749	767	255
750	768	254
751	768	253
752	769	252
753	770	251
754	771	250
755	771	249
756	772	248
757	773	247
758	774	245
759	775	244
760	776	243
761	776	242
762	777	241
763	778	240
764	779	239
765	779	238
766	780	237
767	781	236
768	781	234
769	782	233
770	783	232
771	784	231
772	785	230
773	785	229
774	786	228
775	787	227
776	788	226
777	789	225
778	789	224
779	790	222
780	791	221
781	792	220
782	792	219
783	793	218
784	794	217
785	795	216
786	795	215
787	796	214
788	797	213
789	798	212
790	798	211
791	799	210
792	800	209
793	801	207
794	802	206
795	803	205
796	803	204
797	804	203
798	805	202
799	806	201
800	807	200
801	807	199
802	808	198
803	809	197
804	810	196
805	810	195
806	811	194
807	812	193
808	813	191
809	813	190
810	814	189
811	815	188
812	816	187
813	816	186
814	818	185
815	819	184
816	819	183
817	820	182
818	821	181
819	822	180
820	822	179
821	823	178
822	824	177
823	825	176
824	825	175
825	826	174
826	827	173
827	828	172
828	829	171
829	829	169
830	830	168
831	831	167
832	832	166
833	833	165
834	833	164
835	834	163
836	835	162
837	836	161
838	836	160
839	837	159
840	838	158
841	839	157
842	839	156
843	840	155
844	841	154
845	842	153
846	843	152
847	847	151
848	848	150
849	849	149
850	850	148
851	851	147
852	852	146
853	853	145
854	854	144
855	854	143
856	855	142
857	856	141
858	857	140
859	858	139
860	859	138
861	859	137
862	860	136
863	861	135
864	862	134
865	863	133
866	863	132
867	864	131
868	865	130
869	866	129
870	866	128
871	867	127
872	868	126
873	869	125
874	869	124
875	870	123
876	871	122
877	872	121
878	873	120
879	874	119
880	875	118
881	875	117
882	876	116
883	877	115
884	878	114
885	879	113
886	879	112
887	880	111
888	881	110
889	882	109
890	883	108
891	883	107
892	884	106
893	885	104
894	886	103
895	887	102
896	887	101
897	888	100
898	889	99
899	889	98
900	890	97
901	891	96
902	892	95
903	893	94
904	893	93
905	894	92
906	895	91
907	896	90
908	897	89
909	897	88
910	898	87
911	899	86
912	900	85
913	901	84
914	901	83
915	902	82
916	903	81
917	904	80
918	904	79
919	905	78
920	906	77
921	907	76
922	908	75
923	909	74
924	910	73
925	910	72
926	911	71
927	912	70
928	913	69
929	914	68
930	914	67
931	915	66
932	916	65
933	917	64
934	917	63
935	918	62
936	919	61
937	919	60
938	920	59
939	921	58
940	922	57
941	923	56
942	924	55
943	925	54
944	925	53
945	926	52
946	927	51
947	928	50
948	928	49
949	929	48
950	930	47
951	931	46
952	932	45
953	932	44
954	933	43
955	934	42
956	934	42
957	935	41
958	936	40
959	937	39
960	938	38
961	938	37
962	939	36
963	940	35
964	941	34
965	941	33
966	942	32
967	943	31
968	944	30
969	945	29
970	945	28
971	946	27
972	947	26
973	947	25
974	948	24
975	949	23
976	950	22
977	951	21
978	952	20
979	952	19
980	953	18
981	954	17
982	955	16
983	955	15
984	956	14
985	957	13
986	958	12
987	958	11
988	959	10
989	960	9
990	961	8
991	961	7
992	962	6
993	963	5
994	964	4
995	965	3
996	966	2
997	966	1
998	967	0
999	968	0
